00000000: 01100011 01100100 00110001 00110000 00110000 00110000 00000000 01000101 01010101 01010010 01100101 01001011 01100001 00000000 00000000 00000000  cd1000.EUReKa...
00000bd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000  ................
00000be0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00000bf0: 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00000c00: 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00000c10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00000c20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000001 00000101  ................
00000c30: 00000011 00000100 00101111 00101100 00000010 00000000 00000000 00000000 00000011 00000000 00000000 00000010 01010100 00000000 00000001 00000000  ../,........T...
00000c40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000  ................
00000c50: 10001001 00010011 00010000 00000000 10001010 00010011 00001001 00000000 10001011 00010011 00000101 00000000 10001100 00010011 00000101 00000000  ................
00000c60: 10001101 00010011 00000111 00000000 10001110 00010011 00000111 00000000 10001111 00010011 00000101 00000000 10010000 00010011 00000101 00000000  ................
00000c70: 10010010 00010011 00001000 00000000 10010100 00010011 00000010 00000000 10010101 00010011 00000010 00000000 10010110 00010011 00000010 00000000  ................
00000c80: 11101101 00010011 00000011 00000000 11101110 00010011 00000101 00000000 11101111 00010011 00000001 00000000 11110010 00010011 00000010 00000000  ................
00000c90: 11101111 00000011 00000010 00000000 01001111 00000100 00000010 00000000 01011011 00000100 00000010 00000000 10110011 00000100 00000001 00000000  ....O...[.......
00000ca0: 00010101 00000101 00000001 00000000 01111011 00000101 00000010 00000000 11011101 00000101 00011011 00000000 11011111 00000101 00101000 00000000  ....{.........(.
00000cb0: 11100001 00000101 00010100 00000000 10100101 00000110 00000001 00000000 10100111 00000110 00000001 00000000 10111011 00001011 00000001 00000000  ................
00000cc0: 00011101 00001100 00000001 00000000 00011111 00001100 00000011 00000000 10001001 00001100 00000001 00000000 10010011 00001100 00000001 00000000  ................
00000cd0: 11100101 00001100 00000010 00000000 10101001 00000110 00000001 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000ce0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000cf0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d00: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d10: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d20: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d30: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d40: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d50: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d60: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d70: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d80: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000d90: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000da0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000db0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000dc0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000dd0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000de0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000df0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e00: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e10: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e20: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e30: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e40: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e50: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e60: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e70: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e80: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000e90: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000ea0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000eb0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000ec0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000ed0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000ee0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000ef0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f00: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f10: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f20: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f30: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f40: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f50: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f60: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f70: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f80: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000f90: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000fa0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000fb0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000fc0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000fd0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000fe0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00000ff0: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00001000: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00001010: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00001020: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00001030: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00001040: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
00001050: 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000 11111111 11111111 00000000 00000000  ................
